feature,importance_mean,importance_std
pH__std_24h,0.004426314279285746,0.0012902977604672562
Glucose__max_12h,0.0032224926053099527,0.0011160520192428588
MAP__std_6h,0.002688292241006851,0.00016735114346040397
FiO2__max_24h,0.0026705953675196974,0.00019182972599202325
BUN__mean_24h,0.0026472033174557573,0.00038531534797868336
Temp__min_12h,0.002540811541706189,0.00039124978703171013
Platelets__mean_24h,0.0023819953970631593,0.0003995928036614545
Temp__mean_6h,0.002316095236588643,0.00030626096091087576
Fibrinogen__min_24h,0.0022039471656338564,0.0003819722084520198
PaCO2__prev1,0.0021600283541948822,0.0003868054374345339
Temp__mean_12h,0.002143135292255694,0.0005002615656059929
Magnesium__max_24h,0.0020626177787349403,0.0013006726169465421
Glucose__std_24h,0.0017941159387997424,0.00135739620167608
Lactate__mean_24h,0.0017593936485697987,0.0003873297219768303
Glucose__prev1,0.0017400028847634169,0.0010068805900136381
Potassium__mean_24h,0.0017374669651407648,0.00048534951376115584
Temp__max_12h,0.001701469687365903,0.0007589646162999911
Unit1__miss,0.0016799123406817558,0.00021166313265662254
Lactate__max_24h,0.0014767406752916902,0.0007908531066674992
FiO2__min_24h,0.001433927314466349,0.00023980561593850473
Unit1__mean_6h,0.0012382636502173568,0.0010434688438850257
Potassium__min_24h,0.001222040401222761,0.0005248894021367008
WBC__std_24h,0.0011205922979498656,0.0006908417228160813
SBP__mean_12h,0.001096825816159199,0.0007555239623291551
Creatinine__mean_24h,0.001059208256061582,0.0008235394830764175
Platelets__max_12h,0.0010361624501895356,0.00028807172501643116
Creatinine__min_6h,0.0010329676829769943,0.00019356138227839663
BUN__min_24h,0.0009571360957087542,0.0003490444400022532
SBP__std_12h,0.0009506388608148655,0.0005843047889775235
HospAdmTime__mean_6h,0.000823796569820264,0.0007330223485684809
SBP__std_24h,0.0008146266984306089,0.0009121805499859376
Resp__mean_6h,0.0007893672135893812,0.0006472069964663868
Hct__delta_6h,0.0007395336241443173,0.0005245145922102226
MAP__min_6h,0.0007054573038572745,0.0005238900310777386
FiO2__min_12h,0.000644018387291553,0.00032462640367962776
O2Sat__mean_12h,0.0006139075489213451,0.0001996660601016295
HR__mean_6h,0.0006023663105431944,0.0002275689427714007
MAP__std_24h,0.0005768559427998163,0.0005621101375256033
Glucose__mean_24h,0.0005717764278930598,0.0002249394239157301
Creatinine__std_24h,0.0005683170077117098,0.00032048408405614535
Potassium__mean_12h,0.000529235503553693,0.00011998782727609543
O2Sat__min_12h,0.0005222226571824849,0.00013433909710453923
WBC__mean_24h,0.0005112589862996321,0.00040434019008033065
BaseExcess__delta_6h,0.00046425537368287377,0.0002241668008027105
DBP__min_24h,0.0004315456631052821,0.0007059807633561585
HCO3__std_12h,0.00040364344070933515,0.00020303358461586148
DBP__max_12h,0.00039179087102230136,0.000437272880464849
BUN__min_12h,0.0003826567581297432,0.00032112551787466607
HCO3__prev1,0.0003616219062427495,0.0001877825163838131
HCO3__std_24h,0.00035335615901730023,5.291931423140175e-05
FiO2__miss,0.00035112074267988115,0.00019350453086809213
WBC__std_12h,0.0003403024284382134,0.0004251160074871044
Resp__std_6h,0.00033353645931834925,0.0002915736566689299
DBP__max_24h,0.0003068630230792707,0.0003168498544904866
Chloride__std_12h,0.0003056857212625218,0.0005262330113941608
PTT__mean_6h,0.00029805268442803425,0.00022304895338520774
Glucose__mean_6h,0.000288281846403145,5.3046841167649756e-05
Calcium__max_24h,0.0002869917450079826,0.00015857499312570052
PaCO2__delta_6h,0.00028297692133705845,0.00018756504569212537
Calcium__min_12h,0.00027506234127506503,0.00020422759406174296
MAP__mean_24h,0.00026665027963006656,0.00020119030456292232
DBP__std_24h,0.000266444979893311,0.00034505763720336
PTT__min_12h,0.00026374121201745986,0.000265014526918493
HR__delta_1h,0.0002607734649299529,8.985341869787629e-05
HCO3__mean_12h,0.0002562684608893672,5.9409642367747244e-05
MAP__std_12h,0.00025398203467757346,0.00026945072269759596
Potassium__max_12h,0.0002447979413065339,4.239505903718446e-05
Temp__std_12h,0.0002346223515824488,0.001205661836024713
Platelets__max_6h,0.00023136107768369137,0.00011743557820368686
SaO2__mean_24h,0.00022982934123582242,7.237744484594075e-05
Resp__mean_24h,0.000229821323905584,0.00029367149124159364
MAP__mean_6h,0.0002212191045547627,0.00021713442918475052
Hgb__std_24h,0.00021324189209047856,0.0006451847705613179
Temp__min_6h,0.00021306341595192087,0.00027196596637150787
PTT__std_24h,0.00020168304245477036,0.0005827481835332403
Glucose__delta_6h,0.0001987397887241876,0.0004700476385029689
Alkalinephos__prev1,0.00019488722608435635,0.00018760679173352338
pH__std_12h,0.00018444221320205128,0.0001862938853827838
BUN__min_6h,0.00018302530418895478,5.342676714331085e-05
DBP__miss,0.00018240519145613845,0.0005937954512194673
HR__delta_6h,0.00017865019314777512,9.621248551660708e-05
Hgb__min_6h,0.00016907198385583745,1.6988543945355088e-05
Creatinine__std_12h,0.00016307400276061195,6.871540621830291e-05
HR__min_24h,0.00015999229459026383,0.00036397192373281706
Platelets__max_24h,0.00015766331094884748,0.00017622162181439328
PaCO2__max_6h,0.0001459426755448555,0.00010872723681825343
SBP__min_6h,0.00014141472069388123,0.00032849268888467136
BaseExcess__mean_24h,0.00012480398008514617,0.0002590980581503203
O2Sat__max_24h,0.00012341831333126415,0.0007701806234145338
Temp__std_24h,0.00011925547015708963,0.0002833816827151769
O2Sat__min_24h,0.00011834662574485724,5.01752862654706e-05
SBP__delta_6h,0.00011092260643750073,5.532297139847742e-05
DBP__min_12h,0.00011076422446565288,0.00014615764783815202
WBC__min_24h,0.00011063449648171902,0.00012912754109399493
Hgb__mean_6h,0.00010906841430004671,6.792006747213652e-05
Bilirubin_total__std_24h,0.0001080609577705241,9.30681760492436e-05
SBP__std_6h,0.00010416404362384073,0.00010402822825557576
PTT__max_24h,0.00010393146448791774,0.00018081441490671208
PaCO2__std_24h,0.00010199278121741313,3.3203748096479634e-05
SaO2__prev1,9.718357902421968e-05,0.0002955446485141106
Magnesium__min_24h,9.556425921273515e-05,0.0001333496858264245
WBC__min_6h,9.165379189867441e-05,4.872285565755594e-05
Hct__std_12h,9.16422994706196e-05,0.00010591613425983159
SaO2__min_12h,9.12135431880387e-05,3.776406681437011e-05
Calcium__min_6h,8.67206975213939e-05,3.8517382273653085e-05
Potassium__max_6h,8.512643727603852e-05,4.1691947448059126e-05
AST__mean_24h,8.229363348848245e-05,9.451371490659595e-05
Hct__mean_24h,7.517679172136749e-05,0.0002532715545179522
SaO2__max_24h,7.342223768832146e-05,6.640252362365403e-06
Fibrinogen__std_24h,6.242278039906992e-05,0.0001459644705570059
BaseExcess__std_12h,6.240892978718098e-05,4.8167813640872194e-05
HR__prev1,6.169134701416522e-05,8.488180020824068e-06
Hct__min_12h,5.759748111186187e-05,0.00011267303387336072
Hct__mean_6h,5.4939394386540045e-05,8.193057169792862e-06
Resp__min_12h,5.204691700855358e-05,3.892126459904749e-05
Calcium__mean_24h,5.0830464508856495e-05,9.098647027759764e-05
Glucose__std_12h,4.918705565946757e-05,0.000505451648115124
BaseExcess__max_12h,4.689335002439913e-05,7.175950805291666e-05
Phosphate__mean_6h,4.5192695847264124e-05,3.3906236168576574e-05
SBP__mean_6h,4.499769010946898e-05,0.00016479198404453814
Calcium__prev1,4.438299474556852e-05,2.33214694195207e-05
Magnesium__min_12h,4.401451152659656e-05,5.8577992478128576e-05
PaCO2__min_24h,4.354802182800752e-05,7.127497767161402e-05
Phosphate__min_24h,4.167139836121381e-05,9.045247637807023e-06
Alkalinephos__mean_24h,4.11518094250915e-05,3.204697012816509e-05
pH__max_24h,4.0086584295952884e-05,7.79864081782737e-05
MAP__delta_6h,3.9728525247002545e-05,3.61706426379076e-05
BUN__max_24h,3.906496235799008e-05,0.00017604521084249304
Platelets__std_6h,3.6862013456420156e-05,1.1511632656529631e-05
PaCO2__min_12h,3.636937818856524e-05,2.4361309625415414e-05
FiO2__std_24h,3.201598241437738e-05,3.1578628349918404e-05
Hct__min_24h,3.1843348714607476e-05,0.00015278002012338732
Bilirubin_total__delta_6h,3.160435933068313e-05,4.478460052999095e-05
EtCO2__min_24h,3.108677008252562e-05,2.5274458544189e-05
Unit2__mean_6h,2.9734624813739928e-05,0.00012047465020364487
Hgb__min_12h,2.452465303996877e-05,1.8148641565222697e-05
Resp__min_24h,2.4283705767798595e-05,7.541813682232753e-05
PTT__prev1,2.4233062447300176e-05,0.00041411712430440204
EtCO2__max_6h,2.3924657236687535e-05,2.2016235442002185e-05
Lactate__min_24h,2.3874531708940324e-05,0.00018372375196290728
Hct__max_12h,2.2885575146103993e-05,0.00017929856278848456
FiO2__std_12h,2.2064193254051902e-05,5.885275629005949e-05
Platelets__delta_6h,2.200207201555039e-05,0.00022883968982073859
SaO2__std_12h,2.1159041362827993e-05,2.498778360777174e-05
HCO3__mean_24h,1.9473361049814898e-05,6.262585430474415e-05
PaCO2__mean_6h,1.913111146725238e-05,2.146784290638306e-05
Potassium__max_24h,1.808009107319271e-05,3.929806232662235e-05
WBC__mean_12h,1.7871533351496854e-05,1.1017359448873301e-05
HR__max_6h,1.7581477376745064e-05,1.0457316037226444e-05
Phosphate__min_6h,1.6846136564376558e-05,8.969203100632627e-05
pH__mean_6h,1.581476340404557e-05,2.269305441507222e-05
WBC__mean_6h,1.5548491051674828e-05,7.573152971729304e-06
SaO2__miss,1.4073494082708776e-05,2.8824594083590133e-05
Hct__prev1,1.3695214064692388e-05,1.9038947336264484e-05
O2Sat__std_12h,1.3198118116937509e-05,2.5184508272486933e-05
MAP__min_12h,1.269638418220087e-05,0.00023762449091984444
Hct__min_6h,1.2242220996667302e-05,5.149595110630376e-06
SaO2__max_6h,1.176834147480342e-05,1.2618510954555696e-05
BaseExcess__mean_6h,1.1341658467887565e-05,2.484947330912006e-05
EtCO2__miss,1.1144305498740626e-05,0.00019453666226032607
Lactate__max_6h,1.040871430548221e-05,4.012981052513636e-06
Temp__std_6h,1.0264602784206683e-05,5.967855890077267e-06
Phosphate__miss,1.0204414055813015e-05,1.3743367284246421e-05
Hct__max_24h,9.75935960110391e-06,2.4387509915838292e-05
Calcium__min_24h,9.73320602797409e-06,1.8463840207629158e-05
Calcium__mean_12h,9.381057385055015e-06,0.00014518397985725855
Chloride__std_24h,8.857152087861988e-06,3.899327745924784e-05
Platelets__min_6h,8.832876224927343e-06,2.0981355833967937e-05
Hgb__max_24h,7.223306671783546e-06,0.000305512590483844
Hct__mean_12h,7.132791164104688e-06,1.070593343042522e-05
O2Sat__min_6h,6.570709782090719e-06,1.4588887085513136e-05
BUN__prev1,5.5819993782171845e-06,2.1636502421318177e-05
Temp__delta_1h,4.763206831593092e-06,1.3689387407543876e-05
SaO2__max_12h,4.687660766331675e-06,4.451071231153954e-06
Bilirubin_total__std_12h,3.88135948249789e-06,3.368616287849224e-06
PaCO2__std_6h,3.2750287572046178e-06,1.0099255392115994e-05
PTT__max_6h,3.1960510903267235e-06,5.356237937637735e-06
Alkalinephos__min_6h,3.0489768947852133e-06,4.541967627510747e-06
Gender__mean_6h,2.8533019497498787e-06,1.3242963743124411e-05
Creatinine__max_24h,2.184476874943636e-06,2.3303849287645227e-06
Bilirubin_total__mean_12h,2.1643666811275997e-06,9.798746771792621e-07
EtCO2__max_24h,2.025474222238574e-06,8.141345345211807e-06
EtCO2__min_12h,1.925493201982709e-06,8.057514295289256e-07
Magnesium__delta_1h,1.8655522706256116e-06,3.3827172953652783e-06
TroponinI__std_24h,1.6505309547031055e-06,3.8349954931537655e-06
AST__std_12h,1.4502632734264554e-06,9.170074512159611e-07
Potassium__std_6h,1.3390794170470288e-06,8.776389009661865e-05
Alkalinephos__min_24h,9.197149251042452e-07,1.1447950352112832e-06
MAP__delta_1h,8.88435504766971e-07,4.77469792612904e-07
Fibrinogen__max_24h,8.049532481334975e-07,5.289654146738644e-05
Platelets__std_12h,6.42953472459116e-07,4.544725200767141e-05
AST__max_6h,4.7644891627986185e-07,3.446399947418987e-07
WBC__std_6h,4.370763592194404e-07,3.840073394685818e-07
O2Sat__prev1,3.677090299707836e-07,3.5763288191519414e-07
Chloride__min_6h,3.216363730428051e-07,0.0
Chloride__mean_12h,3.1267369154833234e-07,2.333179590087656e-05
Lactate__max_12h,2.6248099429360127e-07,1.2668299496349435e-06
PTT__max_12h,2.6173744706786684e-07,2.2493414476278288e-07
PTT__delta_1h,2.473924368024544e-07,2.3684567152437555e-07
TroponinI__max_12h,2.3173670185769323e-07,3.927361281545222e-07
BaseExcess__max_24h,2.2861593331327538e-07,3.3808310618781515e-06
TroponinI__std_6h,2.2812325874477235e-07,3.043636269146516e-07
TroponinI__min_6h,2.1364763405605503e-07,2.0364839839608059e-07
Bilirubin_direct__mean_12h,2.0803744015779332e-07,3.540462402985029e-08
Fibrinogen__max_12h,1.831762465424186e-07,1.8054341759858927e-07
Potassium__mean_6h,1.4848570251427275e-07,4.6474966957791257e-07
AST__mean_6h,1.2439984331952257e-07,0.0
EtCO2__std_12h,9.945889454993084e-08,2.392375976240091e-08
O2Sat__delta_1h,9.487337600505575e-08,1.1812641517228164e-07
FiO2__mean_6h,6.902429811522781e-08,3.100847815447523e-08
PTT__std_6h,6.725928188955343e-08,2.5790007907021355e-07
Phosphate__delta_1h,6.028236258628917e-08,1.2056472517257836e-07
Bilirubin_direct__min_12h,4.043699897454678e-08,3.208818227434796e-08
PTT__delta_6h,3.2749298420065046e-08,1.4159481191724538e-06
HCO3__min_12h,2.2046615216417264e-08,0.0
EtCO2__prev1,2.0763708145493664e-08,1.8255004236667532e-07
Bilirubin_direct__mean_6h,1.4027012269768325e-08,0.0
PTT__min_6h,7.829695668204461e-09,2.7288413706296595e-08
EtCO2__max_12h,3.3016506933991606e-09,6.603301386798321e-09
Alkalinephos__min_12h,2.7755575615628914e-19,5.551115123125783e-19
Chloride__max_24h,2.7755575615628914e-19,5.551115123125784e-19
Age__std_24h,0.0,0.0
Age__std_6h,0.0,0.0
Age__mean_12h,0.0,0.0
AST__delta_1h,0.0,0.0
O2Sat__miss,0.0,0.0
BaseExcess__std_6h,0.0,0.0
BaseExcess__prev1,0.0,0.0
BaseExcess__miss,0.0,0.0
WBC__delta_1h,0.0,0.0
WBC__miss,0.0,0.0
Chloride__delta_6h,0.0,0.0
Chloride__delta_1h,0.0,0.0
pH__prev1,0.0,0.0
pH__miss,0.0,0.0
Chloride__std_6h,0.0,0.0
Chloride__prev1,0.0,0.0
Chloride__miss,0.0,0.0
Chloride__mean_6h,0.0,0.0
Unit2__min_12h,0.0,0.0
Unit2__mean_24h,0.0,0.0
Unit2__max_6h,0.0,0.0
Unit2__max_24h,0.0,0.0
Unit2__max_12h,0.0,0.0
Unit2__delta_6h,0.0,0.0
Unit2__delta_1h,0.0,0.0
Unit1__std_6h,0.0,0.0
Unit1__std_24h,0.0,0.0
Unit1__std_12h,0.0,0.0
Unit1__prev1,0.0,0.0
Unit1__min_6h,0.0,0.0
Unit1__min_24h,0.0,0.0
Unit1__min_12h,0.0,0.0
Creatinine__miss,0.0,0.0
Creatinine__max_6h,0.0,0.0
Calcium__std_6h,0.0,0.0
DBP__delta_1h,0.0,0.0
Creatinine__std_6h,0.0,0.0
Unit1__mean_24h,0.0,0.0
Unit1__mean_12h,0.0,0.0
Unit1__max_6h,0.0,0.0
Unit1__max_24h,0.0,0.0
HCO3__miss,0.0,0.0
Alkalinephos__std_12h,0.0,0.0
HCO3__mean_6h,0.0,0.0
Alkalinephos__std_6h,0.0,0.0
HCO3__max_6h,0.0,0.0
HCO3__max_24h,0.0,0.0
HCO3__max_12h,0.0,0.0
HCO3__delta_1h,0.0,0.0
Alkalinephos__miss,0.0,0.0
SaO2__delta_1h,0.0,0.0
SaO2__min_6h,0.0,0.0
HCO3__std_6h,0.0,0.0
SaO2__std_24h,0.0,0.0
Alkalinephos__max_12h,0.0,0.0
Alkalinephos__delta_1h,0.0,0.0
SaO2__std_6h,0.0,0.0
Bilirubin_total__min_24h,0.0,0.0
Bilirubin_total__min_6h,0.0,0.0
Bilirubin_total__prev1,0.0,0.0
Bilirubin_total__std_6h,0.0,0.0
Glucose__delta_1h,0.0,0.0
Hct__delta_1h,0.0,0.0
Glucose__miss,0.0,0.0
HR__miss,0.0,0.0
Gender__min_24h,0.0,0.0
Resp__prev1,0.0,0.0
Gender__min_6h,0.0,0.0
Gender__miss,0.0,0.0
Hgb__miss,0.0,0.0
Gender__prev1,0.0,0.0
Gender__std_12h,0.0,0.0
Hgb__delta_1h,0.0,0.0
Gender__std_24h,0.0,0.0
Hct__miss,0.0,0.0
Gender__std_6h,0.0,0.0
Bilirubin_total__delta_1h,0.0,0.0
Gender__delta_1h,0.0,0.0
Potassium__miss,0.0,0.0
Bilirubin_total__max_12h,0.0,0.0
Bilirubin_total__max_24h,0.0,0.0
Potassium__delta_6h,0.0,0.0
Potassium__delta_1h,0.0,0.0
Bilirubin_total__max_6h,0.0,0.0
Bilirubin_direct__prev1,0.0,0.0
Bilirubin_direct__miss,0.0,0.0
Bilirubin_direct__min_6h,0.0,0.0
