feature,importance_mean,importance_std
Bilirubin_direct__min_24h,0.0,0.0
Bilirubin_total__mean_6h,0.0,0.0
Fibrinogen__miss,0.0,0.0
Fibrinogen__std_12h,0.0,0.0
Bilirubin_direct__max_6h,0.0,0.0
Bilirubin_direct__max_24h,0.0,0.0
Bilirubin_direct__max_12h,0.0,0.0
Bilirubin_direct__delta_6h,0.0,0.0
Bilirubin_direct__delta_1h,0.0,0.0
Hgb__std_6h,0.0,0.0
Fibrinogen__std_6h,0.0,0.0
Platelets__miss,0.0,0.0
Gender__delta_6h,0.0,0.0
Gender__max_12h,0.0,0.0
Platelets__delta_1h,0.0,0.0
BUN__std_6h,0.0,0.0
Gender__max_24h,0.0,0.0
BUN__miss,0.0,0.0
HospAdmTime__std_12h,0.0,0.0
HospAdmTime__prev1,0.0,0.0
HospAdmTime__miss,0.0,0.0
HospAdmTime__min_6h,0.0,0.0
HospAdmTime__min_24h,0.0,0.0
HospAdmTime__min_12h,0.0,0.0
HospAdmTime__mean_24h,0.0,0.0
HospAdmTime__mean_12h,0.0,0.0
HospAdmTime__max_6h,0.0,0.0
HospAdmTime__max_24h,0.0,0.0
HospAdmTime__max_12h,0.0,0.0
HospAdmTime__delta_6h,0.0,0.0
HospAdmTime__delta_1h,0.0,0.0
Gender__max_6h,0.0,0.0
Bilirubin_direct__std_24h,0.0,0.0
Bilirubin_direct__std_12h,0.0,0.0
Lactate__std_6h,0.0,0.0
Lactate__prev1,0.0,0.0
Lactate__min_6h,0.0,0.0
Gender__mean_12h,0.0,0.0
Lactate__mean_12h,0.0,0.0
Gender__mean_24h,0.0,0.0
Gender__min_12h,0.0,0.0
Lactate__delta_6h,0.0,0.0
Lactate__delta_1h,0.0,0.0
HospAdmTime__std_6h,0.0,0.0
HospAdmTime__std_24h,0.0,0.0
Temp__miss,0.0,0.0
MAP__miss,0.0,0.0
TroponinI__delta_1h,0.0,0.0
TroponinI__delta_6h,0.0,0.0
TroponinI__max_6h,0.0,0.0
TroponinI__mean_12h,0.0,0.0
BUN__delta_1h,0.0,0.0
Phosphate__std_6h,0.0,0.0
Phosphate__std_12h,0.0,0.0
TroponinI__mean_24h,0.0,0.0
FiO2__min_6h,0.0,0.0
FiO2__std_6h,0.0,0.0
Phosphate__min_12h,0.0,0.0
Fibrinogen__delta_1h,0.0,0.0
Fibrinogen__delta_6h,0.0,0.0
BaseExcess__mean_12h,0.0,0.0
Fibrinogen__max_6h,0.0,0.0
Fibrinogen__mean_12h,0.0,0.0
Magnesium__miss,0.0,0.0
Fibrinogen__mean_24h,0.0,0.0
EtCO2__mean_12h,0.0,0.0
EtCO2__mean_24h,0.0,0.0
PaCO2__min_6h,0.0,0.0
EtCO2__std_6h,0.0,0.0
Unit2__mean_12h,0.0,0.0
FiO2__max_12h,0.0,0.0
FiO2__max_6h,0.0,0.0
TroponinI__min_12h,0.0,0.0
PTT__miss,0.0,0.0
TroponinI__min_24h,0.0,0.0
TroponinI__miss,0.0,0.0
AST__delta_6h,0.0,0.0
Age__std_12h,0.0,0.0
Age__prev1,0.0,0.0
Age__miss,0.0,0.0
Age__min_6h,0.0,0.0
Age__min_24h,0.0,0.0
TroponinI__prev1,0.0,0.0
pH__delta_1h,0.0,0.0
AST__std_6h,0.0,0.0
TroponinI__std_12h,0.0,0.0
AST__prev1,0.0,0.0
AST__miss,0.0,0.0
AST__min_6h,0.0,0.0
Unit1__delta_1h,0.0,0.0
Unit1__delta_6h,0.0,0.0
Age__mean_24h,0.0,0.0
Age__min_12h,0.0,0.0
Age__max_6h,0.0,0.0
Age__max_24h,0.0,0.0
Age__max_12h,0.0,0.0
Age__delta_6h,0.0,0.0
Age__delta_1h,0.0,0.0
Unit2__std_6h,0.0,0.0
Unit2__std_24h,0.0,0.0
Unit2__std_12h,0.0,0.0
Unit2__prev1,0.0,0.0
Unit2__miss,0.0,0.0
Unit2__min_6h,0.0,0.0
Unit2__min_24h,0.0,0.0
Unit1__max_12h,0.0,0.0
Chloride__max_6h,0.0,0.0
Bilirubin_direct__std_6h,0.0,0.0
Magnesium__std_6h,-4.4124872506517975e-09,8.824974501303595e-09
Creatinine__delta_6h,-6.7239963981446935e-09,1.344799279628939e-08
FiO2__delta_1h,-1.1644214598788283e-08,1.0724224131051687e-07
PaCO2__miss,-1.5370616407717197e-08,1.8844447670687474e-08
Hgb__prev1,-1.5965744147444782e-08,8.007447199786494e-09
SaO2__mean_12h,-2.1959079232469758e-08,1.0914081300024563e-07
BaseExcess__min_24h,-2.9222088984565134e-08,5.8444177969130256e-08
SaO2__min_24h,-3.1141588345273694e-08,6.228317669054739e-08
FiO2__delta_6h,-3.1394567118203655e-08,3.902539718569758e-08
Creatinine__mean_6h,-3.2440766313812655e-08,4.529439918431539e-08
EtCO2__delta_6h,-3.3234989716829365e-08,5.044604662552614e-08
Calcium__delta_6h,-3.5298968006358677e-08,3.851508335040917e-08
HCO3__delta_6h,-4.1570002782126416e-08,3.648270401391312e-08
Calcium__mean_6h,-4.590568970626318e-08,1.304557653111771e-08
BaseExcess__min_12h,-6.614492051804088e-08,5.873792013816413e-08
BUN__mean_6h,-7.411627743127147e-08,3.3063921350480094e-08
Alkalinephos__mean_6h,-1.0701513642297212e-07,2.428410930758899e-08
Calcium__miss,-1.092166844915421e-07,3.051767152425278e-07
EtCO2__mean_6h,-1.4207386209302845e-07,2.7297100592221196e-06
Potassium__min_6h,-1.559495942010658e-07,4.830530778033383e-07
Fibrinogen__prev1,-1.991898900566974e-07,5.578597788334099e-08
BaseExcess__max_6h,-2.187270849340201e-07,6.404005109853353e-06
AST__min_24h,-2.570734451071847e-07,5.262367495157876e-05
Calcium__delta_1h,-2.9954667160325686e-07,0.0
Phosphate__delta_6h,-3.0004506079622793e-07,1.0224666518014967e-06
Potassium__prev1,-3.745172718517398e-07,0.00010011597593744174
Creatinine__delta_1h,-4.797366852138386e-07,4.7422337452602687e-07
pH__min_24h,-5.977921828276278e-07,5.82853994774145e-07
Magnesium__mean_6h,-8.057948245383118e-07,3.0453835895534168e-05
HCO3__min_24h,-8.269643320276548e-07,7.141864582477803e-06
FiO2__mean_24h,-8.815783501125995e-07,2.501744705271085e-05
BUN__max_12h,-1.0220472238488958e-06,5.518467563050748e-06
Hgb__max_6h,-1.2189254739927712e-06,7.298216248322091e-06
PTT__std_12h,-1.2277930409647363e-06,1.4942735524424676e-06
PaCO2__delta_1h,-1.5129459962313212e-06,5.35955430223456e-07
Bilirubin_direct__mean_24h,-1.5582037602862586e-06,9.119905222198471e-06
DBP__delta_6h,-1.5588149642620924e-06,1.7929492223638386e-06
Hgb__max_12h,-1.59259743743638e-06,2.087423477651172e-06
WBC__max_6h,-1.7197760348820064e-06,1.8156128117272536e-06
Lactate__std_12h,-1.9048056661880724e-06,3.768547018290021e-07
DBP__prev1,-2.5263714219677504e-06,3.403463689183397e-06
FiO2__mean_12h,-2.5304228953174765e-06,1.4688735713057051e-05
Glucose__std_6h,-2.7978255188775005e-06,2.251146845924513e-05
BaseExcess__min_6h,-3.151050009677428e-06,9.024102455309218e-06
WBC__max_12h,-3.1997872689442514e-06,9.070905266348177e-06
FiO2__prev1,-3.52561298237089e-06,1.4122446825492457e-06
EtCO2__min_6h,-3.5488521729079572e-06,1.8862719394398377e-06
Chloride__min_24h,-3.65578185694243e-06,2.80363290371554e-06
BaseExcess__delta_1h,-3.671057527442206e-06,6.291980665000197e-06
Alkalinephos__max_6h,-3.8144870083505615e-06,1.5904431595632507e-06
EtCO2__delta_1h,-4.073982436853529e-06,9.464990119154331e-06
AST__std_24h,-4.0755267266640035e-06,5.510056683691603e-06
Lactate__std_24h,-5.436784107217054e-06,1.2721153013984918e-05
Magnesium__delta_6h,-6.1776713331900685e-06,1.0777715195744518e-05
Alkalinephos__max_24h,-6.410348248363714e-06,3.0547316395415508e-06
AST__min_12h,-6.43966259175885e-06,7.578931413200849e-06
Resp__miss,-7.4342119083709025e-06,5.966255908161979e-06
Bilirubin_total__miss,-7.83574090810278e-06,1.09109629937235e-05
Lactate__mean_6h,-8.129599589978693e-06,1.5249620594137939e-05
pH__max_6h,-1.041048899833717e-05,9.562402375314038e-05
Hgb__std_12h,-1.065423717439784e-05,0.00015779173711214734
Calcium__std_24h,-1.1624027165647518e-05,1.5246073369861555e-05
Magnesium__max_12h,-1.3119296734827242e-05,8.85190214255403e-06
BUN__delta_6h,-1.3772077829467683e-05,1.1658159834332182e-05
pH__min_12h,-1.3791737337479695e-05,6.606145256980496e-05
WBC__min_12h,-1.4379657095588074e-05,0.00024171950105764356
PaCO2__std_12h,-1.568847515984892e-05,5.001275336340234e-06
Temp__max_24h,-1.5947823743777062e-05,0.0005384135225859485
Chloride__min_12h,-1.756493429683863e-05,3.095031578220367e-06
Magnesium__max_6h,-1.859927813214993e-05,2.9962706568845718e-05
Platelets__mean_6h,-1.9225671465595077e-05,2.434362618383509e-06
DBP__max_6h,-2.0398827245149962e-05,6.235216866601075e-06
HR__min_6h,-2.0964566648709743e-05,0.00013310539067934316
DBP__mean_6h,-2.3450398880407797e-05,1.3137840811080728e-05
AST__mean_12h,-2.3539368618366516e-05,1.9220206445671013e-05
AST__max_12h,-2.3550420631308217e-05,1.153574684802675e-05
Hct__std_6h,-2.4235515654476774e-05,6.199332691652792e-05
HCO3__min_6h,-2.528259521516224e-05,3.347046925280022e-05
pH__mean_12h,-2.6097712982423722e-05,7.833045655978452e-05
SaO2__mean_6h,-2.6155626084176303e-05,7.24145819195057e-05
Alkalinephos__std_24h,-2.960637165643487e-05,0.00011345789919775806
Glucose__min_24h,-3.0339981671028e-05,4.6540571281266804e-05
Creatinine__prev1,-3.1915446138389085e-05,3.1707395856499733e-05
DBP__min_6h,-3.3318726245965826e-05,1.4955380654277445e-05
PTT__mean_12h,-3.410802848899039e-05,1.710252371973943e-05
Chloride__mean_24h,-3.5210133415087026e-05,0.00019911499969403647
WBC__prev1,-3.8842329863225254e-05,0.0004496024901413792
Potassium__std_24h,-3.9134653953182264e-05,0.0003159179046927143
Fibrinogen__mean_6h,-3.9564902296521376e-05,9.88830642540826e-06
Platelets__min_12h,-3.999433806266328e-05,1.887811502733227e-05
SBP__miss,-4.03832160832638e-05,0.00011179385973859198
pH__std_6h,-4.0513737861685715e-05,2.5841607679234845e-05
Calcium__std_12h,-4.157929738413016e-05,6.1816863726452084e-06
DBP__mean_12h,-4.259193674488377e-05,5.533419829929067e-05
Hgb__mean_12h,-4.421481459352957e-05,6.111648540890506e-05
O2Sat__delta_6h,-4.506452604780269e-05,2.8438564126723556e-05
Resp__max_6h,-4.988336713614475e-05,9.286014062742125e-05
SBP__prev1,-5.072538816832215e-05,0.00011388937012940608
O2Sat__std_6h,-5.223078518098716e-05,3.6932772346443445e-05
Hgb__min_24h,-5.3955690580983485e-05,5.4196610731941576e-05
HR__std_6h,-5.474415673835553e-05,0.00010120765624759389
Phosphate__max_12h,-5.47903701353894e-05,0.0006182323360444718
SBP__max_24h,-5.57405917384985e-05,0.00034737756232057157
Alkalinephos__mean_12h,-5.645943039020995e-05,0.00011085173182014496
Hgb__mean_24h,-5.7060380736031406e-05,4.4777079426058295e-05
PaCO2__mean_24h,-5.9526347696623316e-05,0.00011636752906906344
Creatinine__min_12h,-6.060770802410173e-05,2.473411976107633e-05
MAP__mean_12h,-6.07310701199619e-05,5.229943967560972e-05
Creatinine__mean_12h,-6.417672018292102e-05,0.00021894265892274112
TroponinI__mean_6h,-6.454644929663287e-05,5.695832519515058e-05
SBP__max_12h,-6.499527034660537e-05,0.00016325578350773423
MAP__min_24h,-6.894485388989985e-05,4.080857992403954e-05
Glucose__min_6h,-6.943982177616152e-05,6.724979729253639e-05
WBC__max_24h,-7.053944188919845e-05,0.00014102771683290185
O2Sat__std_24h,-7.145026959551291e-05,0.00010612235057079003
O2Sat__max_6h,-7.20907783556892e-05,0.00029421475082752087
Temp__delta_6h,-7.508002453791602e-05,4.618667522876907e-05
Lactate__min_12h,-7.719071659671881e-05,9.060601373617064e-05
DBP__std_6h,-8.155455093312425e-05,7.773092043225112e-05
Resp__delta_1h,-8.323420765159878e-05,2.6401096275020074e-05
MAP__max_6h,-8.774819613648019e-05,0.0001926029264445635
WBC__delta_6h,-8.824043682098659e-05,0.00040826009702043116
HR__min_12h,-9.043961963632483e-05,0.0001716050398759887
PTT__min_24h,-9.086529809856157e-05,3.8085811597499356e-05
Creatinine__min_24h,-9.489240412751704e-05,0.0004315000997098417
Alkalinephos__delta_6h,-9.634479631804888e-05,0.00010363536710123356
Platelets__prev1,-9.693488094397054e-05,9.299525188302613e-05
Resp__std_24h,-0.00010091775652415,0.0001336066453367065
SBP__min_24h,-0.00010774155754818577,0.0005647468864379161
pH__min_6h,-0.0001114172826076299,2.3040405651150484e-05
Calcium__max_12h,-0.00011339394355249402,7.670491820853526e-05
PTT__mean_24h,-0.00011588722231899496,1.8223615883566695e-05
BUN__max_6h,-0.00011845911551300285,6.170429201728645e-05
SBP__mean_24h,-0.00012433990829031398,0.00017918835657571955
HR__mean_12h,-0.0001266923864717788,0.00011178931399045793
Calcium__max_6h,-0.00013080116381518255,0.00018296529423128362
HR__std_12h,-0.00013082195758894305,0.00020867390620699474
Lactate__miss,-0.00013885582969987528,0.0001739252796453001
HR__max_12h,-0.00014115651869341613,8.620760159764113e-05
Chloride__max_12h,-0.00014133511243140718,0.00012631924054219747
Resp__delta_6h,-0.00014171035152209203,5.680298204714317e-05
Platelets__min_24h,-0.00014293133610344434,0.0004159010752630564
SBP__delta_1h,-0.00014459405107599977,0.00016228001716227767
Platelets__mean_12h,-0.00014849741583402876,6.918975825223569e-05
Creatinine__max_12h,-0.00015259004711387284,5.193416863839743e-05
O2Sat__max_12h,-0.00016315561567207913,7.004747413964522e-05
Temp__mean_24h,-0.00017028166647102883,0.0004968274396320076
AST__max_24h,-0.000171172624394285,4.572498532972539e-05
Platelets__std_24h,-0.00017881140550774082,0.0006061688110610587
EtCO2__std_24h,-0.00018628295234648145,0.00011440262607214772
PaCO2__mean_12h,-0.00019359491255081074,0.0005364291840712844
Magnesium__std_12h,-0.00019413063286600405,3.564403887643435e-05
Glucose__max_24h,-0.00020960419136255211,0.00025440435925481504
Potassium__min_12h,-0.0002253888778676639,0.00012401949941475866
MAP__max_24h,-0.0002283885468823325,0.0009772592228855623
Age__mean_6h,-0.00023935777335428715,0.0007404153928621893
Hct__max_6h,-0.00024006599126402754,6.446310689181819e-05
Glucose__mean_12h,-0.00024415742648610023,0.0006330029184123507
Magnesium__min_6h,-0.00024588051542914286,0.0001496301315368189
Resp__std_12h,-0.0002661040099106453,0.0001171051755430883
DBP__mean_24h,-0.00026914084358417085,0.00010478077256775162
SBP__max_6h,-0.0002733328316627033,0.00024990411013697583
Glucose__max_6h,-0.0002972435611136697,0.00027572719478224754
BUN__std_24h,-0.00029764305019645707,0.000258354461557858
PaCO2__max_12h,-0.00029826594380711225,0.00019071651898076722
O2Sat__mean_24h,-0.0002997018233030006,0.0002897465608369731
Phosphate__mean_24h,-0.0003013712768308199,0.00023219733351496067
Resp__max_12h,-0.0003065143859705319,0.000485972255593399
BUN__std_12h,-0.0003320818460925218,0.00011050135472940028
PaCO2__max_24h,-0.00033209362240043506,0.0003848548355409319
Fibrinogen__min_6h,-0.00034527589649309767,0.0002556317719631103
MAP__prev1,-0.0003452878755817265,0.0002311093175905047
Hgb__delta_6h,-0.00034677258749001537,0.000435475205761031
Magnesium__mean_12h,-0.0004070484751464825,0.0004294626527736922
Phosphate__max_6h,-0.00041399001044879427,0.00013308774483794202
Glucose__min_12h,-0.00043809451772901616,0.0001151289597739235
Temp__max_6h,-0.0004422991069904846,0.0003127754251523967
BUN__mean_12h,-0.00046160269335097524,0.0003037748877872741
Temp__min_24h,-0.0004702453386398026,0.0005343822875315069
Resp__mean_12h,-0.00048384841983580555,0.0002838800203318656
pH__max_12h,-0.0005086828680985982,0.00039387244212840927
Fibrinogen__min_12h,-0.0005215398775794339,0.00029642685142695
Hct__std_24h,-0.0005731185021093826,0.0004973108145579035
Phosphate__mean_12h,-0.0006448086536503182,0.00031171750183260914
pH__mean_24h,-0.0006983038152726365,0.00017537059753059623
MAP__max_12h,-0.0008000632486511467,0.00016127259992463488
Phosphate__prev1,-0.0008375724322564691,0.0007012793275935844
Resp__max_24h,-0.0008442666669472507,0.0004377304667271675
pH__delta_6h,-0.00084441556265732,0.0006530799993208856
Resp__min_6h,-0.0008759467618733579,0.0010085857128887127
HR__max_24h,-0.0009134258525364611,0.0009501088797120588
SBP__min_12h,-0.0009649098381564962,0.00120026226374884
Phosphate__std_24h,-0.0010051372554316248,0.00030891008448020676
Magnesium__std_24h,-0.0010141836835851309,0.000325204725680532
Bilirubin_total__mean_24h,-0.001033843301986873,0.00017545005202522311
HR__mean_24h,-0.0010771548327924815,0.0007127435784021594
SaO2__delta_6h,-0.0011351974078280178,0.00018686356852502627
Temp__prev1,-0.0011659207380840882,0.0005833653250604511
Bilirubin_total__min_12h,-0.001218464283414306,0.0004125853838010846
Magnesium__prev1,-0.0014496555320859207,0.0005201824216700223
Phosphate__max_24h,-0.0016960748180419364,0.0005147119243137396
Magnesium__mean_24h,-0.0020276659276493468,0.0014760494368358465
HR__std_24h,-0.0020425494349886114,0.0019299162579764898
O2Sat__mean_6h,-0.002462585935136986,0.00020035831651119313
BaseExcess__std_24h,-0.00249956258132812,0.00015440989107174064
TroponinI__max_24h,-0.0031529299523724063,0.00027918214815213964
DBP__std_12h,-0.003245936397287556,0.004240918483856162
Potassium__std_12h,-0.004608509038949931,0.0011969672361721035
