policy,tau,K,M,lockout_hours,n_patients,n_sepsis,n_nonsepsis,sepsis_detected,sepsis_detection_rate,nonsepsis_alerted,nonsepsis_alert_rate,alerts_total,alerts_per_100_patient_hours,lead_time_median,lead_time_mean,lead_ge_1_rate,lead_ge_3_rate,lead_ge_6_rate,policy_name
B_persistence,0.005,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.006551724137931035,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.008103448275862069,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.009655172413793104,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.01120689655172414,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.012758620689655173,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.014310344827586207,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.015862068965517243,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.017413793103448278,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.018965517241379314,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.020517241379310346,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.02206896551724138,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.023620689655172417,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.025172413793103452,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.026724137931034484,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.02827586206896552,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.029827586206896555,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.03137931034482759,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.03293103448275862,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.034482758620689655,2,4,6,493,39,454,37,0.9487179487179487,5,0.011013215859030838,415,2.167667798380778,64.0,68.51351351351352,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.036034482758620694,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.037586206896551726,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.03913793103448276,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.0406896551724138,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.04224137931034483,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.04379310344827586,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.0453448275862069,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.04689655172413793,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.048448275862068964,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.05,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.05126582278481013,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.052531645569620256,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.05379746835443038,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.05506329113924051,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.056329113924050635,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.05759493670886076,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.05886075949367089,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.060126582278481014,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.06139240506329114,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.06265822784810127,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.0639240506329114,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.06518987341772152,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,404,2.1102115434839384,64.0,68.43243243243244,0.9487179487179487,0.8974358974358975,0.8461538461538461,B_2of4
B_persistence,0.06645569620253164,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.06772151898734177,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.0689873417721519,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07025316455696203,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07151898734177214,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07278481012658228,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07405063291139241,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07531645569620253,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,312,1.6296683207103682,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07658227848101265,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,311,1.6244450248106557,52.0,62.32432432432432,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07784810126582278,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,311,1.6244450248106557,52.0,62.2972972972973,0.9487179487179487,0.8974358974358975,0.8205128205128205,B_2of4
B_persistence,0.07911392405063292,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,306,1.598328545312092,52.0,62.21621621621622,0.9487179487179487,0.8717948717948718,0.8205128205128205,B_2of4
B_persistence,0.08037974683544304,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,306,1.598328545312092,52.0,62.21621621621622,0.9487179487179487,0.8717948717948718,0.8205128205128205,B_2of4
B_persistence,0.08164556962025316,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,306,1.598328545312092,52.0,62.21621621621622,0.9487179487179487,0.8717948717948718,0.8205128205128205,B_2of4
B_persistence,0.08291139240506329,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,306,1.598328545312092,52.0,62.21621621621622,0.9487179487179487,0.8717948717948718,0.8205128205128205,B_2of4
B_persistence,0.08417721518987342,2,4,6,493,39,454,37,0.9487179487179487,0,0.0,306,1.598328545312092,52.0,62.21621621621622,0.9487179487179487,0.8717948717948718,0.8205128205128205,B_2of4
B_persistence,0.08544303797468354,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.08670886075949366,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.0879746835443038,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.08924050632911393,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.09050632911392405,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.09177215189873417,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.0930379746835443,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,144,0.7521546095586316,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.09430379746835443,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,143,0.7469313136589187,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.09556962025316455,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.09683544303797467,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.0981012658227848,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.09936708860759494,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.10063291139240506,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.10189873417721518,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.10316455696202531,2,4,6,493,39,454,30,0.7692307692307693,0,0.0,142,0.741708017759206,28.5,44.2,0.7692307692307693,0.6923076923076923,0.6410256410256411,B_2of4
B_persistence,0.10443037974683544,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.10569620253164556,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.10696202531645568,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.10822784810126582,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.10949367088607595,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11075949367088607,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11202531645569619,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11329113924050632,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11455696202531644,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11582278481012658,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11708860759493671,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11835443037974683,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.11962025316455695,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.12088607594936708,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.12215189873417721,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.12341772151898733,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.12468354430379745,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.1259493670886076,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.12721518987341773,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
B_persistence,0.12848101265822784,2,4,6,493,39,454,5,0.1282051282051282,0,0.0,8,0.04178636719770175,46.0,64.0,0.1282051282051282,0.10256410256410256,0.10256410256410256,B_2of4
